[0.012s][info][gc,init] CardTable entry size: 512
[0.173s][info][gc,heap     ] GC(0) Archive regions: 0->0
[0.173s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.173s][info][gc,metaspace] GC(0) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[0.173s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 22M->5M(64M) 3.524ms
[0.173s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.02s Real=0.00s
[0.263s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.263s][info][gc,task     ] GC(1) Using 4 workers of 8 for evacuation
[0.266s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.266s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.2ms
[0.266s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 1.9ms
[0.266s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.7ms
[0.266s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.266s][info][gc,heap     ] GC(1) Eden regions: 27->0(32)
[0.266s][info][gc,heap     ] GC(1) Survivor regions: 3->4(4)
[0.266s][info][gc,heap     ] GC(1) Old regions: 3->6
[0.266s][info][gc,heap     ] GC(1) Archive regions: 0->0
[0.266s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.266s][info][gc,metaspace] GC(1) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[0.266s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 32M->9M(64M) 3.124ms
[0.266s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[0.413s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.414s][info][gc,task     ] GC(2) Using 4 workers of 8 for evacuation
[0.417s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[0.418s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[0.418s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 2.3ms
[0.418s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 1.0ms
[0.418s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.418s][info][gc,heap     ] GC(2) Eden regions: 32->0(32)
[0.418s][info][gc,heap     ] GC(2) Survivor regions: 4->5(5)
[0.418s][info][gc,heap     ] GC(2) Old regions: 6->6
[0.418s][info][gc,heap     ] GC(2) Archive regions: 0->0
[0.418s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.418s][info][gc,metaspace] GC(2) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[0.418s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 41M->9M(64M) 4.446ms
[0.418s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.00s
[0.561s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.562s][info][gc,task     ] GC(3) Using 4 workers of 8 for evacuation
[0.563s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.564s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[0.564s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 0.4ms
[0.564s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.8ms
[0.564s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.564s][info][gc,heap     ] GC(3) Eden regions: 32->0(34)
[0.564s][info][gc,heap     ] GC(3) Survivor regions: 5->4(5)
[0.564s][info][gc,heap     ] GC(3) Old regions: 6->6
[0.564s][info][gc,heap     ] GC(3) Archive regions: 0->0
[0.564s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.564s][info][gc,metaspace] GC(3) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[0.564s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 41M->8M(64M) 2.369ms
[0.564s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.00s
[0.674s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.674s][info][gc,task     ] GC(4) Using 4 workers of 8 for evacuation
[0.676s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.677s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.3ms
[0.677s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 0.7ms
[0.677s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.7ms
[0.677s][info][gc,phases   ] GC(4)   Other: 0.2ms
[0.677s][info][gc,heap     ] GC(4) Eden regions: 34->0(35)
[0.677s][info][gc,heap     ] GC(4) Survivor regions: 4->3(5)
[0.677s][info][gc,heap     ] GC(4) Old regions: 6->6
[0.677s][info][gc,heap     ] GC(4) Archive regions: 0->0
[0.677s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.677s][info][gc,metaspace] GC(4) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[0.677s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 42M->8M(64M) 2.713ms
[0.677s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.00s
[0.811s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.811s][info][gc,task     ] GC(5) Using 4 workers of 8 for evacuation
[0.813s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.813s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[0.813s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 1.3ms
[0.813s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[0.813s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.813s][info][gc,heap     ] GC(5) Eden regions: 35->0(33)
[0.813s][info][gc,heap     ] GC(5) Survivor regions: 3->5(5)
[0.813s][info][gc,heap     ] GC(5) Old regions: 6->6
[0.813s][info][gc,heap     ] GC(5) Archive regions: 0->0
[0.813s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.813s][info][gc,metaspace] GC(5) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[0.813s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 43M->10M(64M) 2.799ms
[0.813s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.02s Real=0.00s
[0.961s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[0.961s][info][gc,task     ] GC(6) Using 4 workers of 8 for evacuation
[0.963s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[0.963s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[0.963s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 0.7ms
[0.963s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 1.0ms
[0.963s][info][gc,phases   ] GC(6)   Other: 0.1ms
[0.963s][info][gc,heap     ] GC(6) Eden regions: 33->0(34)
[0.963s][info][gc,heap     ] GC(6) Survivor regions: 5->4(5)
[0.963s][info][gc,heap     ] GC(6) Old regions: 6->6
[0.963s][info][gc,heap     ] GC(6) Archive regions: 0->0
[0.963s][info][gc,heap     ] GC(6) Humongous regions: 0->0
[0.963s][info][gc,metaspace] GC(6) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[0.963s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 43M->8M(64M) 2.938ms
[0.963s][info][gc,cpu      ] GC(6) User=0.00s Sys=0.00s Real=0.00s
[1.063s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.063s][info][gc,task     ] GC(7) Using 4 workers of 8 for evacuation
[1.064s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.064s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.064s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 0.3ms
[1.064s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.8ms
[1.065s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.065s][info][gc,heap     ] GC(7) Eden regions: 34->0(33)
[1.065s][info][gc,heap     ] GC(7) Survivor regions: 4->5(5)
[1.065s][info][gc,heap     ] GC(7) Old regions: 6->6
[1.065s][info][gc,heap     ] GC(7) Archive regions: 0->0
[1.065s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.065s][info][gc,metaspace] GC(7) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[1.065s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 42M->9M(64M) 2.100ms
[1.065s][info][gc,cpu      ] GC(7) User=0.00s Sys=0.00s Real=0.00s
[1.211s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.211s][info][gc,task     ] GC(8) Using 4 workers of 8 for evacuation
[1.213s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.213s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.3ms
[1.213s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 0.5ms
[1.214s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.9ms
[1.214s][info][gc,phases   ] GC(8)   Other: 0.2ms
[1.214s][info][gc,heap     ] GC(8) Eden regions: 33->0(35)
[1.214s][info][gc,heap     ] GC(8) Survivor regions: 5->3(5)
[1.214s][info][gc,heap     ] GC(8) Old regions: 6->6
[1.214s][info][gc,heap     ] GC(8) Archive regions: 0->0
[1.214s][info][gc,heap     ] GC(8) Humongous regions: 0->0
[1.214s][info][gc,metaspace] GC(8) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[1.214s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 42M->7M(64M) 2.614ms
[1.214s][info][gc,cpu      ] GC(8) User=0.00s Sys=0.00s Real=0.00s
[1.361s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.361s][info][gc,task     ] GC(9) Using 4 workers of 8 for evacuation
[1.363s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.364s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[1.364s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 0.5ms
[1.364s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.9ms
[1.364s][info][gc,phases   ] GC(9)   Other: 0.2ms
[1.364s][info][gc,heap     ] GC(9) Eden regions: 35->0(34)
[1.364s][info][gc,heap     ] GC(9) Survivor regions: 3->4(5)
[1.364s][info][gc,heap     ] GC(9) Old regions: 6->6
[1.364s][info][gc,heap     ] GC(9) Archive regions: 0->0
[1.364s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.364s][info][gc,metaspace] GC(9) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[1.364s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 42M->8M(64M) 2.496ms
[1.364s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.00s Real=0.00s
[1.462s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.462s][info][gc,task     ] GC(10) Using 4 workers of 8 for evacuation
[1.464s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.3ms
[1.465s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[1.465s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 0.6ms
[1.465s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 1.0ms
[1.465s][info][gc,phases   ] GC(10)   Other: 0.1ms
[1.465s][info][gc,heap     ] GC(10) Eden regions: 34->0(33)
[1.465s][info][gc,heap     ] GC(10) Survivor regions: 4->5(5)
[1.465s][info][gc,heap     ] GC(10) Old regions: 6->6
[1.465s][info][gc,heap     ] GC(10) Archive regions: 0->0
[1.465s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[1.465s][info][gc,metaspace] GC(10) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[1.465s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 42M->9M(64M) 2.812ms
[1.465s][info][gc,cpu      ] GC(10) User=0.00s Sys=0.00s Real=0.00s
[1.610s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[1.611s][info][gc,task     ] GC(11) Using 4 workers of 8 for evacuation
[1.612s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.1ms
[1.612s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.1ms
[1.612s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 0.2ms
[1.612s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.7ms
[1.612s][info][gc,phases   ] GC(11)   Other: 0.1ms
[1.612s][info][gc,heap     ] GC(11) Eden regions: 33->0(35)
[1.612s][info][gc,heap     ] GC(11) Survivor regions: 5->3(5)
[1.612s][info][gc,heap     ] GC(11) Old regions: 6->6
[1.612s][info][gc,heap     ] GC(11) Archive regions: 0->0
[1.612s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[1.612s][info][gc,metaspace] GC(11) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[1.612s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 42M->7M(64M) 1.520ms
[1.612s][info][gc,cpu      ] GC(11) User=0.00s Sys=0.00s Real=0.00s
[1.762s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[1.762s][info][gc,task     ] GC(12) Using 4 workers of 8 for evacuation
[1.764s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.3ms
[1.764s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[1.764s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 0.4ms
[1.764s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.9ms
[1.764s][info][gc,phases   ] GC(12)   Other: 0.1ms
[1.764s][info][gc,heap     ] GC(12) Eden regions: 35->0(33)
[1.764s][info][gc,heap     ] GC(12) Survivor regions: 3->5(5)
[1.764s][info][gc,heap     ] GC(12) Old regions: 6->6
[1.764s][info][gc,heap     ] GC(12) Archive regions: 0->0
[1.764s][info][gc,heap     ] GC(12) Humongous regions: 0->0
[1.764s][info][gc,metaspace] GC(12) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[1.764s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 42M->9M(64M) 2.414ms
[1.764s][info][gc,cpu      ] GC(12) User=0.00s Sys=0.02s Real=0.00s
[1.861s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[1.861s][info][gc,task     ] GC(13) Using 4 workers of 8 for evacuation
[1.862s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[1.862s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[1.862s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 0.2ms
[1.862s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.7ms
[1.862s][info][gc,phases   ] GC(13)   Other: 0.1ms
[1.862s][info][gc,heap     ] GC(13) Eden regions: 33->0(34)
[1.862s][info][gc,heap     ] GC(13) Survivor regions: 5->4(5)
[1.862s][info][gc,heap     ] GC(13) Old regions: 6->6
[1.863s][info][gc,heap     ] GC(13) Archive regions: 0->0
[1.863s][info][gc,heap     ] GC(13) Humongous regions: 0->0
[1.863s][info][gc,metaspace] GC(13) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[1.863s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 42M->8M(64M) 1.732ms
[1.863s][info][gc,cpu      ] GC(13) User=0.00s Sys=0.00s Real=0.00s
[2.012s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[2.012s][info][gc,task     ] GC(14) Using 4 workers of 8 for evacuation
[2.014s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.3ms
[2.014s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[2.014s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 0.5ms
[2.014s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 1.0ms
[2.014s][info][gc,phases   ] GC(14)   Other: 0.1ms
[2.014s][info][gc,heap     ] GC(14) Eden regions: 34->0(33)
[2.014s][info][gc,heap     ] GC(14) Survivor regions: 4->5(5)
[2.014s][info][gc,heap     ] GC(14) Old regions: 6->6
[2.014s][info][gc,heap     ] GC(14) Archive regions: 0->0
[2.014s][info][gc,heap     ] GC(14) Humongous regions: 0->0
[2.014s][info][gc,metaspace] GC(14) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[2.014s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 42M->9M(64M) 2.513ms
[2.014s][info][gc,cpu      ] GC(14) User=0.00s Sys=0.00s Real=0.00s
[2.165s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[2.165s][info][gc,task     ] GC(15) Using 4 workers of 8 for evacuation
[2.166s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.1ms
[2.166s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.1ms
[2.166s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 0.4ms
[2.166s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.7ms
[2.166s][info][gc,phases   ] GC(15)   Other: 0.1ms
[2.166s][info][gc,heap     ] GC(15) Eden regions: 33->0(35)
[2.166s][info][gc,heap     ] GC(15) Survivor regions: 5->3(5)
[2.166s][info][gc,heap     ] GC(15) Old regions: 6->6
[2.166s][info][gc,heap     ] GC(15) Archive regions: 0->0
[2.166s][info][gc,heap     ] GC(15) Humongous regions: 0->0
[2.166s][info][gc,metaspace] GC(15) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[2.166s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 42M->7M(64M) 1.777ms
[2.166s][info][gc,cpu      ] GC(15) User=0.00s Sys=0.00s Real=0.00s
[2.263s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[2.263s][info][gc,task     ] GC(16) Using 4 workers of 8 for evacuation
[2.265s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.2ms
[2.265s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.2ms
[2.265s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 0.4ms
[2.265s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 0.8ms
[2.265s][info][gc,phases   ] GC(16)   Other: 0.1ms
[2.265s][info][gc,heap     ] GC(16) Eden regions: 35->0(33)
[2.265s][info][gc,heap     ] GC(16) Survivor regions: 3->5(5)
[2.265s][info][gc,heap     ] GC(16) Old regions: 6->6
[2.265s][info][gc,heap     ] GC(16) Archive regions: 0->0
[2.265s][info][gc,heap     ] GC(16) Humongous regions: 0->0
[2.265s][info][gc,metaspace] GC(16) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[2.265s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 42M->9M(64M) 2.173ms
[2.265s][info][gc,cpu      ] GC(16) User=0.05s Sys=0.00s Real=0.00s
[2.411s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[2.411s][info][gc,task     ] GC(17) Using 4 workers of 8 for evacuation
[2.413s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.3ms
[2.413s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[2.413s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 0.4ms
[2.413s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.7ms
[2.413s][info][gc,phases   ] GC(17)   Other: 0.1ms
[2.413s][info][gc,heap     ] GC(17) Eden regions: 33->0(35)
[2.413s][info][gc,heap     ] GC(17) Survivor regions: 5->3(5)
[2.413s][info][gc,heap     ] GC(17) Old regions: 6->6
[2.413s][info][gc,heap     ] GC(17) Archive regions: 0->0
[2.413s][info][gc,heap     ] GC(17) Humongous regions: 0->0
[2.413s][info][gc,metaspace] GC(17) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[2.413s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 42M->8M(64M) 2.223ms
[2.413s][info][gc,cpu      ] GC(17) User=0.00s Sys=0.00s Real=0.00s
[2.561s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[2.561s][info][gc,task     ] GC(18) Using 4 workers of 8 for evacuation
[2.563s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[2.563s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.2ms
[2.563s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 0.4ms
[2.563s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.8ms
[2.563s][info][gc,phases   ] GC(18)   Other: 0.1ms
[2.563s][info][gc,heap     ] GC(18) Eden regions: 35->0(33)
[2.563s][info][gc,heap     ] GC(18) Survivor regions: 3->5(5)
[2.563s][info][gc,heap     ] GC(18) Old regions: 6->6
[2.563s][info][gc,heap     ] GC(18) Archive regions: 0->0
[2.563s][info][gc,heap     ] GC(18) Humongous regions: 0->0
[2.563s][info][gc,metaspace] GC(18) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[2.563s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 43M->10M(64M) 2.254ms
[2.563s][info][gc,cpu      ] GC(18) User=0.00s Sys=0.00s Real=0.00s
[2.662s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[2.662s][info][gc,task     ] GC(19) Using 4 workers of 8 for evacuation
[2.664s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.3ms
[2.664s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.2ms
[2.664s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 0.5ms
[2.664s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 1.0ms
[2.664s][info][gc,phases   ] GC(19)   Other: 0.2ms
[2.664s][info][gc,heap     ] GC(19) Eden regions: 33->0(34)
[2.665s][info][gc,heap     ] GC(19) Survivor regions: 5->4(5)
[2.665s][info][gc,heap     ] GC(19) Old regions: 6->6
[2.665s][info][gc,heap     ] GC(19) Archive regions: 0->0
[2.665s][info][gc,heap     ] GC(19) Humongous regions: 0->0
[2.665s][info][gc,metaspace] GC(19) Metaspace: 167K(384K)->167K(384K) NonClass: 156K(256K)->156K(256K) Class: 11K(128K)->11K(128K)
[2.665s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 43M->8M(64M) 2.657ms
[2.665s][info][gc,cpu      ] GC(19) User=0.00s Sys=0.00s Real=0.00s
[2.810s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[2.810s][info][gc,task     ] GC(20) Using 4 workers of 8 for evacuation
[2.812s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.2ms
[2.812s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[2.812s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 0.5ms
[2.812s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.7ms
[2.812s][info][gc,phases   ] GC(20)   Other: 0.1ms
[2.812s][info][gc,heap     ] GC(20) Eden regions: 34->0(33)
[2.812s][info][gc,heap     ] GC(20) Survivor regions: 4->5(5)
[2.812s][info][gc,heap     ] GC(20) Old regions: 6->6
[2.812s][info][gc,heap     ] GC(20) Archive regions: 0->0
[2.812s][info][gc,heap     ] GC(20) Humongous regions: 0->0
[2.813s][info][gc,metaspace] GC(20) Metaspace: 169K(384K)->169K(384K) NonClass: 158K(256K)->158K(256K) Class: 11K(128K)->11K(128K)
[2.813s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 42M->9M(64M) 2.326ms
[2.813s][info][gc,cpu      ] GC(20) User=0.02s Sys=0.02s Real=0.00s
[2.961s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
[2.961s][info][gc,task     ] GC(21) Using 4 workers of 8 for evacuation
[2.963s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.2ms
[2.963s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.3ms
[2.963s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 0.4ms
